[2020-08-06 11:19:42,870][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 11:19:42,870][INFO] |                              time = 20200806-201942                   |
[2020-08-06 14:16:02,309][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:16:02,309][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:16:02,309][INFO] |                         topk_load = None                              |
[2020-08-06 14:16:02,309][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-APGeM_LM18.npy |
[2020-08-06 14:16:02,309][INFO] |                                qe = None                              |
[2020-08-06 14:16:02,309][INFO] |                            rerank = None                              |
[2020-08-06 14:16:02,309][INFO] |                           pose_ld = None                              |
[2020-08-06 14:16:02,309][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:16:02,309][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:16:02,309][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:16:02,309][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:16:02,309][INFO] |                         extractor = APGeM_LM18                        |
[2020-08-06 14:16:02,309][INFO] |                         handcraft = None                              |
[2020-08-06 14:16:02,309][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:16:02,310][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:16:02,310][INFO] -------------------------------------------------------------------------
[2020-08-06 14:16:02,478][INFO] Running time [ params_show ]: 0.172 sec
[2020-08-06 14:16:02,478][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:16:02,528][INFO] Running time [ run_tensorboard ]: 0.049 sec
[2020-08-06 14:16:02,715][INFO] Running time [ load_data ]: 0.187 sec
[2020-08-06 14:16:08,933][INFO] Running time [ extractor ]: 6.007 sec
[2020-08-06 14:16:08,933][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:16:08,934][INFO] Running time [ get_optimizer ]: 0.001 sec
[2020-08-06 14:16:08,934][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:26:47,325][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:26:47,325][INFO] |                              time = 20200806-232647                   |
[2020-08-06 14:26:47,325][INFO] |                              seed = 42                                |
[2020-08-06 14:26:47,325][INFO] |                              port = 8823                              |
[2020-08-06 14:26:47,325][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:26:47,325][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:26:47,325][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:26:47,326][INFO] |                             batch = 1                                 |
[2020-08-06 14:26:47,326][INFO] |                           shuffle = False                             |
[2020-08-06 14:26:47,326][INFO] |                           workers = 4                                 |
[2020-08-06 14:26:47,326][INFO] |                            epochs = 1000                              |
[2020-08-06 14:26:47,326][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:26:47,326][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:26:47,326][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:26:47,326][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:26:47,326][INFO] |                       save_folder = ablation-D2_NetVLAD-trainX        |
[2020-08-06 14:26:47,326][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:26:47,326][INFO] |                             train = False                             |
[2020-08-06 14:26:47,326][INFO] |                              test = False                             |
[2020-08-06 14:26:47,326][INFO] |                             valid = False                             |
[2020-08-06 14:26:47,326][INFO] |                      valid_sample = True                              |
[2020-08-06 14:26:47,326][INFO] |                       qualitative = False                             |
[2020-08-06 14:26:47,326][INFO] |                           cluster = 64                                |
[2020-08-06 14:26:47,326][INFO] |                               pca = False                             |
[2020-08-06 14:26:47,326][INFO] |                           pca_dim = None                              |
[2020-08-06 14:26:47,326][INFO] |                             tuple = False                             |
[2020-08-06 14:26:47,327][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:26:47,327][INFO] |                          cen_crop = False                             |
[2020-08-06 14:26:47,327][INFO] |                              topk = 100                               |
[2020-08-06 14:26:47,327][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-D2_NetVLAD-trainX.pkl |
[2020-08-06 14:26:47,327][INFO] |                           db_load = None                              |
[2020-08-06 14:26:47,327][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:26:47,327][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:26:47,327][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:26:47,327][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:26:47,327][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:26:47,327][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:26:47,327][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:26:47,327][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:26:47,327][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:26:47,327][INFO] |                         topk_load = None                              |
[2020-08-06 14:26:47,327][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-D2_NetVLAD-trainX.npy |
[2020-08-06 14:26:47,327][INFO] |                                qe = None                              |
[2020-08-06 14:26:47,327][INFO] |                            rerank = None                              |
[2020-08-06 14:26:47,328][INFO] |                           pose_ld = None                              |
[2020-08-06 14:26:47,328][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:26:47,328][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:26:47,328][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:26:47,328][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:26:47,328][INFO] |                         extractor = D2_NetVLAD                        |
[2020-08-06 14:26:47,328][INFO] |                         handcraft = None                              |
[2020-08-06 14:26:47,328][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:26:47,328][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:26:47,328][INFO] -------------------------------------------------------------------------
[2020-08-06 14:26:47,490][INFO] Running time [ params_show ]: 0.165 sec
[2020-08-06 14:26:47,491][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:26:47,532][INFO] Running time [ run_tensorboard ]: 0.042 sec
[2020-08-06 14:26:47,726][INFO] Running time [ load_data ]: 0.193 sec
[2020-08-06 14:26:49,823][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:26:49,824][INFO] |                              time = 20200806-232649                   |
[2020-08-06 14:26:49,824][INFO] |                              seed = 42                                |
[2020-08-06 14:26:49,824][INFO] |                              port = 8823                              |
[2020-08-06 14:26:49,824][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:26:49,824][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:26:49,824][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:26:49,824][INFO] |                             batch = 1                                 |
[2020-08-06 14:26:49,824][INFO] |                           shuffle = False                             |
[2020-08-06 14:26:49,824][INFO] |                           workers = 4                                 |
[2020-08-06 14:26:49,824][INFO] |                            epochs = 1000                              |
[2020-08-06 14:26:49,824][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:26:49,824][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:26:49,824][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:26:49,824][INFO] |                         ckpt_path = ./jobs/capstone2020/20200527-015656_D2+NetVLAD_top10/ckpt/checkpoint_subset000_epoch024.pth.tar |
[2020-08-06 14:26:49,824][INFO] |                       save_folder = ablation-D2_NetVLAD-trainO        |
[2020-08-06 14:26:49,824][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:26:49,824][INFO] |                             train = False                             |
[2020-08-06 14:26:49,824][INFO] |                              test = False                             |
[2020-08-06 14:26:49,825][INFO] |                             valid = False                             |
[2020-08-06 14:26:49,825][INFO] |                      valid_sample = True                              |
[2020-08-06 14:26:49,825][INFO] |                       qualitative = False                             |
[2020-08-06 14:26:49,825][INFO] |                           cluster = 64                                |
[2020-08-06 14:26:49,825][INFO] |                               pca = False                             |
[2020-08-06 14:26:49,825][INFO] |                           pca_dim = None                              |
[2020-08-06 14:26:49,825][INFO] |                             tuple = False                             |
[2020-08-06 14:26:49,825][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:26:49,825][INFO] |                          cen_crop = False                             |
[2020-08-06 14:26:49,825][INFO] |                              topk = 100                               |
[2020-08-06 14:26:49,825][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-D2_NetVLAD-trainO.pkl |
[2020-08-06 14:26:49,825][INFO] |                           db_load = None                              |
[2020-08-06 14:26:49,825][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:26:49,825][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:26:49,825][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:26:49,825][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:26:49,825][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:26:49,825][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:26:49,826][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:26:49,826][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:26:49,826][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:26:49,826][INFO] |                         topk_load = None                              |
[2020-08-06 14:26:49,826][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-D2_NetVLAD-trainO.npy |
[2020-08-06 14:26:49,826][INFO] |                                qe = None                              |
[2020-08-06 14:26:49,826][INFO] |                            rerank = None                              |
[2020-08-06 14:26:49,826][INFO] |                           pose_ld = None                              |
[2020-08-06 14:26:49,826][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:26:49,826][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:26:49,826][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:26:49,826][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:26:49,826][INFO] |                         extractor = D2_NetVLAD                        |
[2020-08-06 14:26:49,826][INFO] |                         handcraft = None                              |
[2020-08-06 14:26:49,826][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:26:49,826][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:26:49,826][INFO] -------------------------------------------------------------------------
[2020-08-06 14:26:49,987][INFO] Running time [ params_show ]: 0.164 sec
[2020-08-06 14:26:49,988][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:26:50,031][INFO] Running time [ run_tensorboard ]: 0.043 sec
[2020-08-06 14:26:50,214][INFO] Running time [ load_data ]: 0.183 sec
[2020-08-06 14:26:53,027][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:26:53,027][INFO] |                              time = 20200806-232653                   |
[2020-08-06 14:26:53,028][INFO] |                              seed = 42                                |
[2020-08-06 14:26:53,028][INFO] |                              port = 8823                              |
[2020-08-06 14:26:53,028][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:26:53,028][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:26:53,028][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:26:53,028][INFO] |                             batch = 1                                 |
[2020-08-06 14:26:53,028][INFO] |                           shuffle = False                             |
[2020-08-06 14:26:53,028][INFO] |                           workers = 4                                 |
[2020-08-06 14:26:53,028][INFO] |                            epochs = 1000                              |
[2020-08-06 14:26:53,028][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:26:53,028][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:26:53,028][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:26:53,028][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:26:53,028][INFO] |                       save_folder = ablation-D2_NetVLAD-trainX-pca4096 |
[2020-08-06 14:26:53,028][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:26:53,028][INFO] |                             train = False                             |
[2020-08-06 14:26:53,028][INFO] |                              test = False                             |
[2020-08-06 14:26:53,028][INFO] |                             valid = False                             |
[2020-08-06 14:26:53,029][INFO] |                      valid_sample = True                              |
[2020-08-06 14:26:53,029][INFO] |                       qualitative = False                             |
[2020-08-06 14:26:53,029][INFO] |                           cluster = 64                                |
[2020-08-06 14:26:53,029][INFO] |                               pca = True                              |
[2020-08-06 14:26:53,029][INFO] |                           pca_dim = 4096                              |
[2020-08-06 14:26:53,029][INFO] |                             tuple = False                             |
[2020-08-06 14:26:53,029][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:26:53,029][INFO] |                          cen_crop = False                             |
[2020-08-06 14:26:53,029][INFO] |                              topk = 100                               |
[2020-08-06 14:26:53,029][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-D2_NetVLAD-trainX-pca4096.pkl |
[2020-08-06 14:26:53,029][INFO] |                           db_load = None                              |
[2020-08-06 14:26:53,029][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:26:53,029][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:26:53,029][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:26:53,029][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:26:53,029][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:26:53,029][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:26:53,029][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:26:53,030][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:26:53,030][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:26:53,030][INFO] |                         topk_load = None                              |
[2020-08-06 14:26:53,030][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-D2_NetVLAD-trainX-pca4096.npy |
[2020-08-06 14:26:53,030][INFO] |                                qe = None                              |
[2020-08-06 14:26:53,030][INFO] |                            rerank = None                              |
[2020-08-06 14:26:53,030][INFO] |                           pose_ld = None                              |
[2020-08-06 14:26:53,030][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:26:53,030][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:26:53,030][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:26:53,030][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:26:53,030][INFO] |                         extractor = D2_NetVLAD                        |
[2020-08-06 14:26:53,030][INFO] |                         handcraft = None                              |
[2020-08-06 14:26:53,030][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:26:53,030][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:26:53,030][INFO] -------------------------------------------------------------------------
[2020-08-06 14:26:53,181][INFO] Running time [ params_show ]: 0.154 sec
[2020-08-06 14:26:53,182][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:26:53,224][INFO] Running time [ run_tensorboard ]: 0.042 sec
[2020-08-06 14:26:53,422][INFO] Running time [ load_data ]: 0.198 sec
[2020-08-06 14:26:55,761][INFO] Running time [ extractor ]: 7.665 sec
[2020-08-06 14:26:55,762][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:26:55,762][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 14:26:55,762][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:26:57,254][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:26:57,255][INFO] |                              time = 20200806-232657                   |
[2020-08-06 14:26:57,255][INFO] |                              seed = 42                                |
[2020-08-06 14:26:57,255][INFO] |                              port = 8823                              |
[2020-08-06 14:26:57,255][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:26:57,255][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:26:57,255][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:26:57,255][INFO] |                             batch = 1                                 |
[2020-08-06 14:26:57,255][INFO] |                           shuffle = False                             |
[2020-08-06 14:26:57,255][INFO] |                           workers = 4                                 |
[2020-08-06 14:26:57,255][INFO] |                            epochs = 1000                              |
[2020-08-06 14:26:57,256][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:26:57,256][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:26:57,256][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:26:57,256][INFO] |                         ckpt_path = ./jobs/capstone2020/20200527-015656_D2+NetVLAD_top10/ckpt/checkpoint_subset000_epoch024.pth.tar |
[2020-08-06 14:26:57,256][INFO] |                       save_folder = ablation-D2_NetVLAD-trainO-pca4096 |
[2020-08-06 14:26:57,256][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:26:57,256][INFO] |                             train = False                             |
[2020-08-06 14:26:57,256][INFO] |                              test = False                             |
[2020-08-06 14:26:57,256][INFO] |                             valid = False                             |
[2020-08-06 14:26:57,256][INFO] |                      valid_sample = True                              |
[2020-08-06 14:26:57,256][INFO] |                       qualitative = False                             |
[2020-08-06 14:26:57,256][INFO] |                           cluster = 64                                |
[2020-08-06 14:26:57,256][INFO] |                               pca = True                              |
[2020-08-06 14:26:57,256][INFO] |                           pca_dim = 4096                              |
[2020-08-06 14:26:57,256][INFO] |                             tuple = False                             |
[2020-08-06 14:26:57,256][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:26:57,256][INFO] |                          cen_crop = False                             |
[2020-08-06 14:26:57,256][INFO] |                              topk = 100                               |
[2020-08-06 14:26:57,256][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-D2_NetVLAD-trainO-pca4096.pkl |
[2020-08-06 14:26:57,257][INFO] |                           db_load = None                              |
[2020-08-06 14:26:57,257][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:26:57,257][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:26:57,257][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:26:57,257][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:26:57,257][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:26:57,257][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:26:57,257][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:26:57,257][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:26:57,257][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:26:57,257][INFO] |                         topk_load = None                              |
[2020-08-06 14:26:57,257][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-D2_NetVLAD-trainO-pca4096.npy |
[2020-08-06 14:26:57,257][INFO] |                                qe = None                              |
[2020-08-06 14:26:57,258][INFO] |                            rerank = None                              |
[2020-08-06 14:26:57,258][INFO] |                           pose_ld = None                              |
[2020-08-06 14:26:57,258][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:26:57,258][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:26:57,258][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:26:57,258][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:26:57,258][INFO] |                         extractor = D2_NetVLAD                        |
[2020-08-06 14:26:57,258][INFO] |                         handcraft = None                              |
[2020-08-06 14:26:57,258][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:26:57,258][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:26:57,258][INFO] -------------------------------------------------------------------------
[2020-08-06 14:26:57,485][INFO] Running time [ params_show ]: 0.230 sec
[2020-08-06 14:26:57,485][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:26:57,532][INFO] Running time [ run_tensorboard ]: 0.046 sec
[2020-08-06 14:26:57,773][INFO] Running time [ load_data ]: 0.241 sec
[2020-08-06 14:26:58,205][INFO] Running time [ extractor ]: 7.761 sec
[2020-08-06 14:26:58,205][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:26:58,205][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 14:26:58,205][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:27:02,041][INFO] Running time [ extractor ]: 7.869 sec
[2020-08-06 14:27:02,042][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:27:02,042][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 14:27:02,042][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:27:05,878][INFO] Running time [ extractor ]: 7.699 sec
[2020-08-06 14:27:05,878][INFO] Running time [ criterion ]: 0.000 sec
[2020-08-06 14:27:05,879][INFO] Running time [ get_optimizer ]: 0.000 sec
[2020-08-06 14:27:05,879][INFO] Running time [ get_scheduler ]: 0.000 sec
[2020-08-06 14:38:20,214][INFO] Running time [ train ]: 692.117 sec
[2020-08-06 14:38:21,054][INFO] Running time [ train ]: 690.610 sec
[2020-08-06 14:38:25,959][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:38:25,960][INFO] |                              time = 20200806-233825                   |
[2020-08-06 14:38:25,960][INFO] |                              seed = 42                                |
[2020-08-06 14:38:25,960][INFO] |                              port = 8823                              |
[2020-08-06 14:38:25,960][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:38:25,960][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:38:25,960][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:38:25,960][INFO] |                             batch = 1                                 |
[2020-08-06 14:38:25,960][INFO] |                           shuffle = False                             |
[2020-08-06 14:38:25,960][INFO] |                           workers = 4                                 |
[2020-08-06 14:38:25,960][INFO] |                            epochs = 1000                              |
[2020-08-06 14:38:25,960][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:38:25,960][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:38:25,960][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:38:25,961][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:38:25,961][INFO] |                       save_folder = ablation-Pitts_NetVLAD-trainX     |
[2020-08-06 14:38:25,961][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:38:25,961][INFO] |                             train = False                             |
[2020-08-06 14:38:25,961][INFO] |                              test = False                             |
[2020-08-06 14:38:25,961][INFO] |                             valid = False                             |
[2020-08-06 14:38:25,961][INFO] |                      valid_sample = True                              |
[2020-08-06 14:38:25,961][INFO] |                       qualitative = False                             |
[2020-08-06 14:38:25,961][INFO] |                           cluster = 64                                |
[2020-08-06 14:38:25,961][INFO] |                               pca = False                             |
[2020-08-06 14:38:25,961][INFO] |                           pca_dim = None                              |
[2020-08-06 14:38:25,961][INFO] |                             tuple = False                             |
[2020-08-06 14:38:25,961][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:38:25,961][INFO] |                          cen_crop = False                             |
[2020-08-06 14:38:25,961][INFO] |                              topk = 100                               |
[2020-08-06 14:38:25,961][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-Pitts_NetVLAD-trainX.pkl |
[2020-08-06 14:38:25,961][INFO] |                           db_load = None                              |
[2020-08-06 14:38:25,961][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:38:25,961][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:38:25,962][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:38:25,962][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:38:25,962][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:38:25,962][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:38:25,962][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:38:25,962][INFO] |                       qe_stacknum = 0                                 |
[2020-08-06 14:38:25,962][INFO] |                         qe_filter = 0                                 |
[2020-08-06 14:38:25,962][INFO] |                         topk_load = None                              |
[2020-08-06 14:38:25,962][INFO] |                         topk_save = ./arxiv/ablation/top100/ablation-Pittss_NetVLAD-trainX.npy |
[2020-08-06 14:38:25,962][INFO] |                                qe = None                              |
[2020-08-06 14:38:25,962][INFO] |                            rerank = None                              |
[2020-08-06 14:38:25,962][INFO] |                           pose_ld = None                              |
[2020-08-06 14:38:25,962][INFO] |                positive_selection = Thresholding                      |
[2020-08-06 14:38:25,962][INFO] |                           dataset = NaverML_indoor b1                 |
[2020-08-06 14:38:25,962][INFO] |                         optimizer = Adam                              |
[2020-08-06 14:38:25,962][INFO] |                         scheduler = CosineAnnealingLR                 |
[2020-08-06 14:38:25,962][INFO] |                         extractor = Pitts_NetVLAD                     |
[2020-08-06 14:38:25,962][INFO] |                         handcraft = None                              |
[2020-08-06 14:38:25,962][INFO] |                         searching = kNearestNeighbors_GPU             |
[2020-08-06 14:38:25,962][INFO] |                            metric = LocDegThreshMetric                |
[2020-08-06 14:38:25,963][INFO] -------------------------------------------------------------------------
[2020-08-06 14:38:26,116][INFO] Running time [ params_show ]: 0.157 sec
[2020-08-06 14:38:26,117][INFO] Running time [ save_args ]: 0.000 sec
[2020-08-06 14:38:26,160][INFO] Running time [ run_tensorboard ]: 0.043 sec
[2020-08-06 14:38:26,356][INFO] Running time [ load_data ]: 0.195 sec
[2020-08-06 14:38:26,460][INFO] ------------------------------ Params List ------------------------------
[2020-08-06 14:38:26,460][INFO] |                              time = 20200806-233826                   |
[2020-08-06 14:38:26,460][INFO] |                              seed = 42                                |
[2020-08-06 14:38:26,460][INFO] |                              port = 8823                              |
[2020-08-06 14:38:26,460][INFO] |                        image_size = [512, 512]                        |
[2020-08-06 14:38:26,461][INFO] |                    normalize_mean = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:38:26,461][INFO] |                     normalize_std = (0.5, 0.5, 0.5)                   |
[2020-08-06 14:38:26,461][INFO] |                             batch = 1                                 |
[2020-08-06 14:38:26,461][INFO] |                           shuffle = False                             |
[2020-08-06 14:38:26,461][INFO] |                           workers = 4                                 |
[2020-08-06 14:38:26,461][INFO] |                            epochs = 1000                              |
[2020-08-06 14:38:26,461][INFO] |                                lr = 0.0001                            |
[2020-08-06 14:38:26,461][INFO] |                     save_interval = 1                                 |
[2020-08-06 14:38:26,461][INFO] |                         save_root = ./jobs/capstone2020/              |
[2020-08-06 14:38:26,461][INFO] |                         ckpt_path = None                              |
[2020-08-06 14:38:26,461][INFO] |                       save_folder = ablation-APGeM                    |
[2020-08-06 14:38:26,461][INFO] |                    valid_interval = 1                                 |
[2020-08-06 14:38:26,461][INFO] |                             train = False                             |
[2020-08-06 14:38:26,461][INFO] |                              test = False                             |
[2020-08-06 14:38:26,461][INFO] |                             valid = False                             |
[2020-08-06 14:38:26,461][INFO] |                      valid_sample = True                              |
[2020-08-06 14:38:26,461][INFO] |                       qualitative = False                             |
[2020-08-06 14:38:26,462][INFO] |                           cluster = 64                                |
[2020-08-06 14:38:26,462][INFO] |                               pca = False                             |
[2020-08-06 14:38:26,462][INFO] |                           pca_dim = None                              |
[2020-08-06 14:38:26,462][INFO] |                             tuple = False                             |
[2020-08-06 14:38:26,462][INFO] |                           neg_num = 1                                 |
[2020-08-06 14:38:26,462][INFO] |                          cen_crop = False                             |
[2020-08-06 14:38:26,462][INFO] |                              topk = 100                               |
[2020-08-06 14:38:26,462][INFO] |                           db_save = ./arxiv/ablation/feats/ablation-APGeM.pkl |
[2020-08-06 14:38:26,462][INFO] |                           db_load = None                              |
[2020-08-06 14:38:26,462][INFO] |                   pose_estimation = False                             |
[2020-08-06 14:38:26,462][INFO] |              pose_pointcloud_load = False                             |
[2020-08-06 14:38:26,462][INFO] |                 pose_covisibility = 0                                 |
[2020-08-06 14:38:26,462][INFO] |                      pose_noniter = False                             |
[2020-08-06 14:38:26,462][INFO] |                         pose_cupy = False                             |
[2020-08-06 14:38:26,462][INFO] |                  pose_timechecker = False                             |
[2020-08-06 14:38:26,462][INFO] |                         lmr_score = 0                                 |
[2020-08-06 14:38:26,463][INFO] |                       qe_stacknum = 0                                 |
